"0","# save as csv
st_write(bgd_aoi, 
         here(""response_analysis/potential_panelists/bgd_ideal_survey_panelists.csv""),
         layer_options = ""GEOMETRY=AS_XY"")
"
"1","Writing layer `"
"1","bgd_ideal_survey_panelists"
"1","' to data source "
"1","
"
"1","  "
"1","`"
"1","/Users/sofiaingersoll/2035/Adaptation_Observatory/response_analysis/potential_panelists/bgd_ideal_survey_panelists.csv"
"1","' using driver `"
"1","CSV"
"1","'"
"1","
"
"1","options:        "
"1","GEOMETRY=AS_XY"
"1"," "
"1","
"
"1","Writing "
"1","2238"
"1"," features with "
"1","59"
"1"," fields"
"1"," and geometry type "
"1","Point"
"1","."
"1","
"
