"0","# Define the income thresholds "
"0","ind_data <- ind_data %>% "
"0","  mutate(income_brackets = case_when("
"0","    demo_income <= 300000 ~ ""0% Tax Rate (Up to Rs. 3,00,000)"","
"0","    demo_income > 300000 & demo_income <= 600000 ~ ""5% Tax Rate (Rs. 3,00,001 - 6,00,000)"","
"0","    demo_income > 600000 & demo_income <= 900000 ~ ""10% Tax Rate (Rs. 6,00,001 - 9,00,000)"","
"0","    demo_income > 900000 & demo_income <= 1200000 ~ ""15% Tax Rate (Rs. 9,00,001 - 12,00,000)"","
"0","    demo_income > 1200000 & demo_income <= 1500000 ~ ""20% Tax Rate (Rs. 12,00,001 - 15,00,000)"","
"0","    demo_income > 1500000 ~ ""30% Tax Rate (Above Rs. 15,00,000)"") "
"0","    )"
