"0","# Define the income thresholds "
"0","bgd_data <- bgd_data %>% "
"0","  mutate(income_brackets = case_when("
"0","    demo_income <= 300000 ~ ""0% Tax Rate (Up to BDT 300,000)"","
"0","    demo_income > 300000 & demo_income <= 400000 ~ ""5% Tax Rate (BDT 300,001 - 400,000)"","
"0","    demo_income > 400000 & demo_income <= 700000 ~ ""10% Tax Rate (BDT 400,001 - 700,000)"","
"0","    demo_income > 700000 & demo_income <= 1100000 ~ ""15% Tax Rate (BDT 700,001 - 1,100,000)"","
"0","    demo_income > 1100000 & demo_income <= 1600000 ~ ""20% Tax Rate (BDT 1,100,001 - 1,600,000)"","
"0","    demo_income > 1600000 ~ ""25% Tax Rate (Above BDT 1,600,000)"") "
"0","    )"
